page-1dd0ce2c51281c86.js:1  POST https://www.careerzen.co.uk/api/cardserv/sale 500 (Internal Server Error)
f @ page-1dd0ce2c51281c86.js:1
(anonymous) @ 3769-8465aa5b4ec506aa.js:1
(anonymous) @ 3769-8465aa5b4ec506aa.js:1
(anonymous) @ 3769-8465aa5b4ec506aa.js:1
Promise.then
(anonymous) @ 3769-8465aa5b4ec506aa.js:1
(anonymous) @ 3769-8465aa5b4ec506aa.js:1
(anonymous) @ 3769-8465aa5b4ec506aa.js:1
(anonymous) @ 3769-8465aa5b4ec506aa.js:1
uI @ 4bd1b696-369a3cb1497ce167.js:1
(anonymous) @ 4bd1b696-369a3cb1497ce167.js:1
nE @ 4bd1b696-369a3cb1497ce167.js:1
u$ @ 4bd1b696-369a3cb1497ce167.js:1
sH @ 4bd1b696-369a3cb1497ce167.js:1
s$ @ 4bd1b696-369a3cb1497ce167.js:1
